# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381174048000 1304 e578c0340dbcd004a36426122959d0fcbb4a6205 /Users/Gladeux/Work/Android/ShareIt/build/classes/debug/org/gladeux/shareit/NewCategoryView$1.class
1381174048000 468 65cd38fa71766d8abcbbdf587559c2f3ff70b690 /Users/Gladeux/Work/Android/ShareIt/build/classes/debug/org/gladeux/shareit/BuildConfig.class
1381174048000 1417 cb57323ea554ec96d3af3e51c72ddb7afadebb4f /Users/Gladeux/Work/Android/ShareIt/build/classes/debug/org/gladeux/shareit/DetailView$1.class
1381174048000 343 a7bd58a76c6e80e6a9016bb3bf622a93fdcdfdf9 /Users/Gladeux/Work/Android/ShareIt/build/classes/debug/org/gladeux/shareit/R$attr.class
1381174048000 6772 0fd7a321a8f5d7bb3dff176513fff17131f3d5c0 /Users/Gladeux/Work/Android/ShareIt/build/classes/debug/org/gladeux/shareit/NewCategoryView.class
1381174048000 5045 010e896e88729537250d4b9df0202b7415715e96 /Users/Gladeux/Work/Android/ShareIt/build/classes/debug/org/gladeux/shareit/DetailView$6.class
1381174048000 1310 a5f128e84b0925df8e1f2811ae3104d7063a9662 /Users/Gladeux/Work/Android/ShareIt/build/classes/debug/org/gladeux/shareit/EditCategoryView$1.class
1381174048000 434 9ecf6b5207d65604717111a21d63bfc72e1dd07f /Users/Gladeux/Work/Android/ShareIt/build/classes/debug/org/gladeux/shareit/R$style.class
1381174048000 834 0f1e4281499c81ac1c4684db812f7d1fccb68ae7 /Users/Gladeux/Work/Android/ShareIt/build/classes/debug/org/gladeux/shareit/CustomDetailListAdapter$ViewHolder.class
1381174048000 464 e02969c8683c4204ad77c826560a627a5d3efaf5 /Users/Gladeux/Work/Android/ShareIt/build/classes/debug/org/gladeux/shareit/R$dimen.class
1381174048000 1906 7067141e262493a9f84382f0c080a06c8654e835 /Users/Gladeux/Work/Android/ShareIt/build/classes/debug/org/gladeux/shareit/CategoryView$2.class
1381174048000 701 88b54deee69db7a91ada830ddec4dad6a0d41325 /Users/Gladeux/Work/Android/ShareIt/build/classes/debug/org/gladeux/shareit/CategoryView$3.class
1381174048000 4808 c3e465ea1f836fd7ef906d1fa4b3d0cb77f01f41 /Users/Gladeux/Work/Android/ShareIt/build/classes/debug/org/gladeux/shareit/CategoryView$7.class
1368227664000 393154 307c1cc532eabbf1d135b43e5c983c9da700449d /Users/Gladeux/Work/Android/ShareIt/libs/android-support-v4.jar
1381174048000 854 859c62a146dde278ebf34e92c2eec73b757f801e /Users/Gladeux/Work/Android/ShareIt/build/classes/debug/org/gladeux/shareit/R$layout.class
1381174048000 2972 c69b2387be723be8215b10ee97b0f91f3d707621 /Users/Gladeux/Work/Android/ShareIt/build/classes/debug/org/gladeux/shareit/R$id.class
1381174048000 903 d8477af64993ad3011165f7b79dfb066a5590ff4 /Users/Gladeux/Work/Android/ShareIt/build/classes/debug/org/gladeux/shareit/CategoryView$4.class
1381174048000 1206 1bb8194fd653f6aa65331bc1dc3c0444c5be56c0 /Users/Gladeux/Work/Android/ShareIt/build/classes/debug/org/gladeux/shareit/DetailView$4.class
1381174048000 260 0ed59f899a6bea04dcfc9e4f6b0448b1dd351803 /Users/Gladeux/Work/Android/ShareIt/build/classes/debug/org/gladeux/shareit/CustomDetailListAdapter$1.class
1381174048000 880 5eae58d7bfaece0a67d89a92bc3bdf1d8af89402 /Users/Gladeux/Work/Android/ShareIt/build/classes/debug/org/gladeux/shareit/CustomCategoryListAdapter$ViewHolder.class
