# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1368227665000 201 f1d7253373ddca0c7bd1a7c9399ccd201c019031 /Users/Gladeux/Work/Android/ShareIt/res/values-sw600dp/dimens.xml
1368741520000 4665 11828a3e13dad1bdcc9f5954d81ae7829ce3ce0b /Users/Gladeux/Work/Android/ShareIt/res/drawable-mdpi/list_button.png
1369094733000 471 d0ce1bca27e217b5a670553127b19965732a198d /Users/Gladeux/Work/Android/ShareIt/res/menu/detail_menu.xml
1368741520000 3927 d27c50c58312620d1f95948d890d3c85dfdf28d8 /Users/Gladeux/Work/Android/ShareIt/res/drawable-ldpi/list_button.png
1368227807000 690 e97d2d367622c7a162b999115f843fdd0521859c /Users/Gladeux/Work/Android/ShareIt/res/layout-small/activity_splash_screen.xml
1368227664000 332 0377432d84855d4d96478d76fa5ff6a055953801 /Users/Gladeux/Work/Android/ShareIt/res/values-v11/styles.xml
1368227664000 5928 4cec90e45fe23dacb49d74c0b75172ba2586e06c /Users/Gladeux/Work/Android/ShareIt/res/drawable-xxhdpi/ic_launcher.png
1369118002000 2307 3549da1939b1b302afe18c4d4703781907e9ec7b /Users/Gladeux/Work/Android/ShareIt/res/layout/activity_new_category_view.xml
1368227807000 690 e97d2d367622c7a162b999115f843fdd0521859c /Users/Gladeux/Work/Android/ShareIt/res/layout-large/activity_splash_screen.xml
1368227664000 695 d405b1b347fc7a1da1175981fe6d5d282a262ec5 /Users/Gladeux/Work/Android/ShareIt/res/values/styles.xml
1369117996000 2229 f7f9be66cd62131194a55e531851c04e43fbbb9e /Users/Gladeux/Work/Android/ShareIt/res/layout/activity_edit_detail_view.xml
1368739612000 1585 15cc5552066790f426cb74bc85dc6581100b79ab /Users/Gladeux/Work/Android/ShareIt/res/layout/activity_topic_view.xml
1368741520000 4267 bac8bb614cc87130c0a4d71b1411c26300f41001 /Users/Gladeux/Work/Android/ShareIt/res/drawable-ldpi/ok_button.png
1368741520000 5793 c50a49b90e433b0a41bce58e107e88a40bbcbd8e /Users/Gladeux/Work/Android/ShareIt/res/drawable-hdpi/ok_button.png
1368741520000 16823 cf58a88096563a597fa85f274284cf296848fa21 /Users/Gladeux/Work/Android/ShareIt/res/drawable-mdpi/splash_landscape.png
1369117690000 1840 3748bcf22b28857fb16346044d34ab63edc19f13 /Users/Gladeux/Work/Android/ShareIt/res/layout/activity_detail_view.xml
1369118008000 2209 ec3ef1a578a13d2eceb29981bd985fa0ca569097 /Users/Gladeux/Work/Android/ShareIt/res/layout/activity_new_detail_view.xml
1368227664000 1830 33f20d0a1798b15952e61a75e9306f369b4d9070 /Users/Gladeux/Work/Android/ShareIt/res/drawable-mdpi/ic_launcher.png
1368602852000 523 ec8720e8992de5d03b7041a5a6877754e341807a /Users/Gladeux/Work/Android/ShareIt/res/drawable/list_selector.xml
1369117693000 1860 87a68a0b90fabcf66b5af2d33cc3129367171c4f /Users/Gladeux/Work/Android/ShareIt/res/layout/activity_category_view.xml
1368741520000 4665 0f0c2ac49d846c61d8e3e470e01751b73137d0b2 /Users/Gladeux/Work/Android/ShareIt/res/drawable-mdpi/ok_button.png
1368829707000 4215 c6eabb26f373de28218f0183efec856a8761dbbd /Users/Gladeux/Work/Android/ShareIt/res/drawable/def.png
1368741520000 4746 c1a0c3e83d14ab8cbc9a221af9095cdea7745e6d /Users/Gladeux/Work/Android/ShareIt/res/drawable-mdpi/new_button.png
1368734931000 196 609b9c961ec7ca1b2e8e45c224bfd20bef7cb4a6 /Users/Gladeux/Work/Android/ShareIt/res/drawable/topic_view_title_bar.xml
1369117987000 2312 292434b980ae9838099deafc7747b3a154ca5c41 /Users/Gladeux/Work/Android/ShareIt/res/layout/activity_edit_category_view.xml
1369118159000 7334 5daa17aa43bad259734eb6a6aca9d3bb61ac5d92 /Users/Gladeux/Work/Android/ShareIt/res/values/strings.xml
1368741520000 13188 0fe4cc908866df103a367a615309f7c226f1d23d /Users/Gladeux/Work/Android/ShareIt/res/drawable-ldpi/splash_landscape.png
1368246412000 218 50aa7e9b365a8b01e912ad683ec0fb94318c76ff /Users/Gladeux/Work/Android/ShareIt/res/drawable/list_item_menu_bar.xml
1368227807000 690 e97d2d367622c7a162b999115f843fdd0521859c /Users/Gladeux/Work/Android/ShareIt/res/layout-xlarge/activity_splash_screen.xml
1368227665000 218 c5769d9ccd168491d8c426f11afa651f663b3cde /Users/Gladeux/Work/Android/ShareIt/res/values/dimens.xml
