# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381174046000 2325 76e5b647418cfd0c9af217cbb08a3e1fd17b8f35 /Users/Gladeux/Work/Android/ShareIt/build/res/all/debug/layout/activity_edit_detail_view.xml
1381174046000 3349 bee338c2220c7d60f61980e12d6dfe7986c22be1 /Users/Gladeux/Work/Android/ShareIt/build/res/all/debug/drawable-xhdpi/new_button.png
1381174046000 3411 2a97825d31784b481fe740589020c00cf8325a20 /Users/Gladeux/Work/Android/ShareIt/build/res/all/debug/drawable-xhdpi/ok_button.png
1381174046000 1579 ea8dd3eeba1700ae4bb4e32f7033da0ce8231916 /Users/Gladeux/Work/Android/ShareIt/build/res/all/debug/drawable/def.png
1381174046000 565 83c47d11655c505952bef2957671641dde254bd0 /Users/Gladeux/Work/Android/ShareIt/build/res/all/debug/menu/category_menu.xml
1381174047000 1714 be4e0137022f7c0147b75c9e894e5310514d41a1 /Users/Gladeux/Work/Android/ShareIt/build/res/all/debug/drawable-ldpi/list_button.png
1381174046000 8093 5ff7eae07c1981de8b596eb4b28ed2c9f4d264aa /Users/Gladeux/Work/Android/ShareIt/build/res/all/debug/values/values.xml
1381174046000 5776 59abb127de5fd45538d7e793a1a4fdf9910527bf /Users/Gladeux/Work/Android/ShareIt/build/res/all/debug/drawable-mdpi/splash_landscape.png
1381174047000 420 084e3625d2028ef19a979fc90df4a7fd863cf65f /Users/Gladeux/Work/Android/ShareIt/build/res/all/debug/drawable/list_item_gradient_background_hover.xml
1381174046000 2679 61322efea4bcfdf54138be217c99947c39c6f969 /Users/Gladeux/Work/Android/ShareIt/build/res/all/debug/drawable-hdpi/new_button.png
1381174047000 13151 67bcc6da5f26d39730f8f75ab2fad0f8ec9f8c3e /Users/Gladeux/Work/Android/ShareIt/build/res/all/debug/drawable-xhdpi/splash_landscape.png
1381174046000 2768 b17326b56c1ca1d3f86eac6a5b72e9585c11b84e /Users/Gladeux/Work/Android/ShareIt/build/res/all/debug/drawable-hdpi/ok_button.png
1381174046000 783 0425c7047e79f68360f9dd453e95d78870533861 /Users/Gladeux/Work/Android/ShareIt/build/res/all/debug/layout/activity_splash_screen.xml
1381174046000 789 70c7094c7bd7aaee10f84fd9b0aa188b489ac97f /Users/Gladeux/Work/Android/ShareIt/build/res/all/debug/layout-large/activity_splash_screen.xml
1381174046000 1777 542777c2db1113974e4d822b57d7c39cb72032b7 /Users/Gladeux/Work/Android/ShareIt/build/res/all/debug/drawable-ldpi/ok_button.png
1381174046000 2011 b51beab41523ebe0da56235a989c6b836380151b /Users/Gladeux/Work/Android/ShareIt/build/res/all/debug/layout/category_view_category_list_item.xml
1381174046000 220 7afe9ddcf2cafaefc7697114d44b22de2eff8648 /Users/Gladeux/Work/Android/ShareIt/build/res/all/debug/values-sw720dp-land/values.xml
1381174046000 2661 83254ad552b6b72d89a8b986c11ff11ff136a30c /Users/Gladeux/Work/Android/ShareIt/build/res/all/debug/drawable-hdpi/list_button.png
1381174046000 289 5458311bdb253b719e9f8ac230478fbce6d133e2 /Users/Gladeux/Work/Android/ShareIt/build/res/all/debug/drawable/topic_view_title_bar.xml
1381174046000 3880 3b8fec6878862a1d9f7ea550539a92180a6877f3 /Users/Gladeux/Work/Android/ShareIt/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1381174046000 790 0a5472b52427715d617f47aebbf0757769f77195 /Users/Gladeux/Work/Android/ShareIt/build/res/all/debug/layout-xlarge/activity_splash_screen.xml
1381174046000 3247 f2b6045b92dd3a0099c6766d9e90a143db1448ed /Users/Gladeux/Work/Android/ShareIt/build/res/all/debug/drawable-xhdpi/list_button.png
1381174046000 7220 ac653e46f65d80986cc092e215d028a1aeef5b31 /Users/Gladeux/Work/Android/ShareIt/build/res/all/debug/drawable-mdpi/splash_portrait.png
1381174047000 1953 8a8a612d105f93fe4a529744877c0b29ffae4826 /Users/Gladeux/Work/Android/ShareIt/build/res/all/debug/layout/activity_category_view.xml
1381174046000 5209 95185695794304e254887ed656de7a35cc90ee21 /Users/Gladeux/Work/Android/ShareIt/build/res/all/debug/drawable-ldpi/splash_portrait.png
1381174046000 1670 20e8095ca90ed56c72f821a433ea525181836894 /Users/Gladeux/Work/Android/ShareIt/build/res/all/debug/drawable-ldpi/new_button.png
1381174046000 289 149cc7df484a8f95e65c02447d691118bf4d343e /Users/Gladeux/Work/Android/ShareIt/build/res/all/debug/values-v11/values.xml
1381174046000 303 c04cf3cccd32e0b80e47b02aedba34b5c8553bc5 /Users/Gladeux/Work/Android/ShareIt/build/res/all/debug/values-v14/values.xml
1381174046000 4251 c2ffbd19f04a2859ee54dead29bc85e92b9946f2 /Users/Gladeux/Work/Android/ShareIt/build/res/all/debug/drawable-ldpi/splash_landscape.png
1381174046000 498 5047fcfdcfe5bf525ee4f77f15c4c8de1635bf0e /Users/Gladeux/Work/Android/ShareIt/build/res/all/debug/drawable/list_item_gradient_background.xml
1381174046000 551 652bb9bd4b219b1f6ab1bb279abe23d3e94bceb0 /Users/Gladeux/Work/Android/ShareIt/build/res/all/debug/menu/detail_menu.xml
1381174047000 309 62f97e82ee9f57d3972fb8a1103df0cf4f1360fa /Users/Gladeux/Work/Android/ShareIt/build/res/all/debug/drawable/list_item_menu_bar.xml
1381174046000 789 da040411f99c2cb58a65763af1b18effa9c0b415 /Users/Gladeux/Work/Android/ShareIt/build/res/all/debug/layout-small/activity_splash_screen.xml
1381174046000 2304 8cdc75eb094295fd6a9ab10fbba32248b8a43bf6 /Users/Gladeux/Work/Android/ShareIt/build/res/all/debug/layout/activity_new_detail_view.xml
1381174046000 1675 737dc328710f42a4b233dae22b2ea8232c0dc72e /Users/Gladeux/Work/Android/ShareIt/build/res/all/debug/layout/activity_topic_view.xml
1381174047000 16478 9bba950a706a150c364343ebaff6da12bcc12026 /Users/Gladeux/Work/Android/ShareIt/build/res/all/debug/drawable-xhdpi/splash_portrait.png
